[info] usando variable 'G' (networkx.Graph)
[info] Se ha construido 'normalized_adj' mediante normalización simétrica.
[info] número de nodos: 2708
[warn] 'ort_p95_core' no encontrada; definida por fallback P95 (n=147).
[info] 'hubs' creada por degree ranking (fallback).

[run] ejecutando tests (esto puede tardar si N_PERM / N_REWIRE son altos)...
ORT P95 -> f1: 1.0000, p_perm: 0.000999, k: 147
Random -> f1: 0.8435, p_perm: 0.000999
                                         0.047619047619047616,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.006802721088435374,
                                         0.09523809523809523,
                                         0.047619047619047616,
                                         0.02040816326530612,
                                         0.07482993197278912,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.07482993197278912,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.04081632653061224,
                                         0.07482993197278912,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.006802721088435374,
                                         0.061224489795918366,
                                         0.06802721088435375,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.034013605442176874,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.061224489795918366,
                                         0.05442176870748299,
                                         0.08163265306122448,
                                         0.04081632653061224,
                                         0.08163265306122448,
                                         0.07482993197278912,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.061224489795918366,
                                         0.04081632653061224,
                                         0.08163265306122448,
                                         0.034013605442176874,
                                         0.061224489795918366,
                                         0.061224489795918366,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.034013605442176874,
                                         0.06802721088435375,
                                         0.061224489795918366,
                                         0.034013605442176874,
                                         0.061224489795918366,
                                         0.07482993197278912,
                                         0.08163265306122448,
                                         0.07482993197278912,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.08163265306122448,
                                         0.06802721088435375,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.11564625850340136,
                                         0.034013605442176874,
                                         0.047619047619047616,
                                         0.08843537414965986,
                                         0.013605442176870748,
                                         0.05442176870748299,
                                         0.027210884353741496,
                                         0.07482993197278912,
                                         0.07482993197278912,
                                         0.06802721088435375,
                                         0.05442176870748299,
                                         0.04081632653061224,
                                         0.06802721088435375,
                                         0.08163265306122448,
                                         0.05442176870748299,
                                         0.08163265306122448,
                                         0.027210884353741496,
                                         0.04081632653061224,
                                         0.08163265306122448,
                                         0.04081632653061224,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.047619047619047616,
                                         0.08843537414965986,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.061224489795918366,
                                         0.06802721088435375,
                                         0.047619047619047616,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.02040816326530612,
                                         0.06802721088435375,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.027210884353741496,
                                         0.034013605442176874,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.07482993197278912,
                                         0.08163265306122448,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.047619047619047616,
                                         0.07482993197278912,
                                         0.06802721088435375,
                                         0.02040816326530612,
                                         0.05442176870748299,
                                         0.027210884353741496,
                                         0.02040816326530612,
                                         0.09523809523809523,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.027210884353741496,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.047619047619047616,
                                         0.06802721088435375,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.08163265306122448,
                                         0.027210884353741496,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.07482993197278912,
                                         0.08163265306122448,
                                         0.061224489795918366,
                                         0.06802721088435375,
                                         0.061224489795918366,
                                         0.061224489795918366,
                                         0.02040816326530612,
                                         0.06802721088435375,
                                         0.08163265306122448,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.07482993197278912,
                                         0.02040816326530612,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.10204081632653061,
                                         0.027210884353741496,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.027210884353741496,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.047619047619047616,
                                         0.047619047619047616,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.04081632653061224,
                                         0.034013605442176874,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.034013605442176874,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.08843537414965986,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.08163265306122448,
                                         0.047619047619047616,
                                         0.08163265306122448,
                                         0.061224489795918366,
                                         0.061224489795918366,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.06802721088435375,
                                         0.047619047619047616,
                                         0.034013605442176874,
                                         0.04081632653061224,
                                         0.034013605442176874,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.08163265306122448,
                                         0.061224489795918366,
                                         0.07482993197278912,
                                         0.08843537414965986,
                                         0.047619047619047616,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.08843537414965986,
                                         0.08163265306122448,
                                         0.06802721088435375,
                                         0.027210884353741496,
                                         0.061224489795918366,
                                         0.08163265306122448,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.047619047619047616,
                                         0.06802721088435375,
                                         0.07482993197278912,
                                         0.061224489795918366,
                                         0.05442176870748299,
                                         0.04081632653061224,
                                         0.08163265306122448,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.027210884353741496,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.027210884353741496,
                                         0.047619047619047616,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.08843537414965986,
                                         0.07482993197278912,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.08843537414965986,
                                         0.027210884353741496,
                                         0.08163265306122448,
                                         0.027210884353741496,
                                         0.027210884353741496,
                                         0.061224489795918366,
                                         0.034013605442176874,
                                         0.08163265306122448,
                                         0.04081632653061224,
                                         0.04081632653061224,
                                         0.061224489795918366,
                                         0.034013605442176874,
                                         0.08163265306122448,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.061224489795918366,
                                         0.061224489795918366,
                                         0.09523809523809523,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.013605442176870748,
                                         0.07482993197278912,
                                         0.013605442176870748,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.013605442176870748,
                                         0.07482993197278912,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.047619047619047616,
                                         0.08843537414965986,
                                         0.06802721088435375,
                                         0.047619047619047616,
                                         0.02040816326530612,
                                         0.05442176870748299,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.06802721088435375,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.061224489795918366,
                                         0.10884353741496598,
                                         0.07482993197278912,
                                         0.06802721088435375,
                                         0.07482993197278912,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.027210884353741496,
                                         0.047619047619047616,
                                         0.08163265306122448,
                                         0.06802721088435375,
                                         0.047619047619047616,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.034013605442176874,
                                         0.04081632653061224,
                                         0.034013605442176874,
                                         0.09523809523809523,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.04081632653061224,
                                         0.034013605442176874,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.06802721088435375,
                                         0.07482993197278912,
                                         0.034013605442176874,
                                         0.013605442176870748,
                                         0.04081632653061224,
                                         0.04081632653061224,
                                         0.061224489795918366,
                                         0.08843537414965986,
                                         0.05442176870748299,
                                         0.02040816326530612,
                                         0.08163265306122448,
                                         0.047619047619047616,
                                         0.09523809523809523,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.02040816326530612,
                                         0.047619047619047616,
                                         0.06802721088435375,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.061224489795918366,
                                         0.06802721088435375,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.061224489795918366,
                                         0.013605442176870748,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.06802721088435375,
                                         0.08163265306122448,
                                         0.061224489795918366,
                                         0.08843537414965986,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.047619047619047616,
                                         0.027210884353741496,
                                         0.061224489795918366,
                                         0.061224489795918366,
                                         0.08843537414965986,
                                         0.05442176870748299,
                                         0.047619047619047616,
                                         0.034013605442176874,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.02040816326530612,
                                         0.08843537414965986,
                                         0.06802721088435375,
                                         0.05442176870748299,
                                         0.047619047619047616,
                                         0.06802721088435375,
                                         0.061224489795918366,
                                         0.02040816326530612,
                                         0.08163265306122448,
                                         0.047619047619047616,
                                         0.061224489795918366,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.06802721088435375,
                                         0.05442176870748299,
                                         0.04081632653061224,
                                         0.061224489795918366,
                                         0.02040816326530612,
                                         0.047619047619047616,
                                         0.07482993197278912,
                                         0.08843537414965986,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.02040816326530612,
                                         0.04081632653061224,
                                         0.027210884353741496,
                                         0.061224489795918366,
                                         0.07482993197278912,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.02040816326530612,
                                         0.04081632653061224,
                                         0.034013605442176874,
                                         0.061224489795918366,
                                         0.027210884353741496,
                                         0.027210884353741496,
                                         0.05442176870748299,
                                         0.04081632653061224,
                                         0.07482993197278912,
                                         0.034013605442176874,
                                         0.047619047619047616,
                                         0.08163265306122448,
                                         0.027210884353741496,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.047619047619047616,
                                         0.061224489795918366,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.027210884353741496,
                                         0.02040816326530612,
                                         0.061224489795918366,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.047619047619047616,
                                         0.047619047619047616,
                                         0.07482993197278912,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.08843537414965986,
                                         0.061224489795918366,
                                         0.061224489795918366,
                                         0.07482993197278912,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.07482993197278912,
                                         0.08843537414965986,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.027210884353741496,
                                         0.034013605442176874,
                                         0.07482993197278912,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.08843537414965986,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.027210884353741496,
                                         0.047619047619047616,
                                         0.08163265306122448,
                                         0.027210884353741496,
                                         0.047619047619047616,
                                         0.07482993197278912,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.047619047619047616,
                                         0.10204081632653061,
                                         0.04081632653061224,
                                         0.04081632653061224,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.047619047619047616,
                                         0.047619047619047616,
                                         0.061224489795918366,
                                         0.027210884353741496,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.034013605442176874,
                                         0.061224489795918366,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.08843537414965986,
                                         0.05442176870748299,
                                         0.08163265306122448,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.047619047619047616,
                                         0.08163265306122448,
                                         0.047619047619047616,
                                         0.047619047619047616,
                                         0.061224489795918366,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.013605442176870748,
                                         0.061224489795918366,
                                         0.061224489795918366,
                                         0.061224489795918366,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.12244897959183673,
                                         0.05442176870748299,
                                         0.08843537414965986,
                                         0.09523809523809523,
                                         0.07482993197278912,
                                         0.061224489795918366,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.061224489795918366,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.05442176870748299,
                                         0.034013605442176874,
                                         0.06802721088435375,
                                         0.07482993197278912,
                                         0.061224489795918366,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.08163265306122448,
                                         0.08163265306122448,
                                         0.04081632653061224,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.034013605442176874,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.07482993197278912,
                                         0.027210884353741496,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.047619047619047616,
                                         0.05442176870748299,
                                         0.02040816326530612,
                                         0.013605442176870748,
                                         0.09523809523809523,
                                         0.05442176870748299,
                                         0.061224489795918366,
                                         0.10204081632653061,
                                         0.06802721088435375,
                                         0.061224489795918366,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.047619047619047616,
                                         0.04081632653061224,
                                         0.05442176870748299,
                                         0.05442176870748299,
                                         0.047619047619047616,
                                         0.07482993197278912,
                                         0.05442176870748299,
                                         0.047619047619047616,
                                         0.061224489795918366,
                                         0.02040816326530612,
                                         0.06802721088435375,
                                         0.04081632653061224,
                                         0.034013605442176874,
                                         0.047619047619047616,
                                         0.06802721088435375,
                                         0.034013605442176874,
                                         0.061224489795918366,
                                         0.047619047619047616,
                                         0.047619047619047616,
                                         0.061224489795918366,
                                         0.07482993197278912,
                                         0.034013605442176874,
                                         0.047619047619047616,
                                         0.027210884353741496,
                                         0.04081632653061224,
                                         0.08843537414965986,
                                         0.034013605442176874],
               'precision': 1.0,
               'recall': 1.0,
               'rewire_f1_distribution': [ 1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0,
                                           1.0]},
  'Random': { 'f1': 0.8435374149659864,
              'k': 147,
              'p_value_perm': 0.000999000999000999,
              'perm_f1_distribution': [ 0.07482993197278912,
                                        0.013605442176870748,
                                        0.027210884353741496,
                                        0.047619047619047616,
                                        0.061224489795918366,
                                        0.05442176870748299,
                                        0.061224489795918366,
                                        0.06802721088435375,
                                        0.047619047619047616,
                                        0.05442176870748299,
                                        0.10204081632653061,
                                        0.04081632653061224,
                                        0.04081632653061224,
                                        0.034013605442176874,
                                        0.027210884353741496,
                                        0.047619047619047616,
                                        0.047619047619047616,
                                        0.06802721088435375,
                                        0.05442176870748299,
                                        0.09523809523809523,
                                        0.08843537414965986,
                                        0.061224489795918366,
                                        0.05442176870748299,
                                        0.04081632653061224,
                                        0.04081632653061224,
                                        0.047619047619047616,
                                        0.06802721088435375,
                                        0.027210884353741496,
                                        0.04081632653061224,
                                        0.07482993197278912,
                                        0.047619047619047616,
                                        0.061224489795918366,
                                        0.05442176870748299,
                                        0.08163265306122448,
                                        0.08163265306122448,
                                        0.02040816326530612,
                                        0.04081632653061224,
                                        0.061224489795918366,
                                        0.07482993197278912,
                                        0.061224489795918366,
                                        0.027210884353741496,
                                        0.027210884353741496,
                                        0.047619047619047616,
                                        0.034013605442176874,
                                        0.061224489795918366,
                                        0.02040816326530612,
                                        0.04081632653061224,
                                        0.04081632653061224,
                                        0.04081632653061224,
                                        0.027210884353741496,
                                        0.034013605442176874,
                                        0.05442176870748299,
                                        0.061224489795918366,
                                        0.061224489795918366,
                                        0.027210884353741496,
                                        0.061224489795918366,
                                        0.04081632653061224,
                                        0.034013605442176874,
                                        0.05442176870748299,
                                        0.07482993197278912,
                                        0.047619047619047616,
                                        0.02040816326530612,
                                        0.10204081632653061,
                                        0.061224489795918366,
                                        0.047619047619047616,
                                        0.027210884353741496,
                                        0.04081632653061224,
                                        0.05442176870748299,
                                        0.05442176870748299,
                                        0.034013605442176874,
                                        0.047619047619047616,
                                        0.047619047619047616,
                                        0.05442176870748299,
                                        0.05442176870748299,
                                        0.047619047619047616,
                                        0.027210884353741496,
                                        0.05442176870748299,
                                        0.013605442176870748,
                                        0.04081632653061224,
                                        0.05442176870748299,
                                        0.04081632653061224,
                                        0.04081632653061224,
                                        0.07482993197278912,
                                        0.047619047619047616,
                                        0.034013605442176874,
                                        0.09523809523809523,
                                        0.04081632653061224,
                                        0.027210884353741496,
                                        0.05442176870748299,
                                        0.013605442176870748,
                                        0.06802721088435375,
                                        0.10204081632653061,
                                        0.047619047619047616,
                                        0.08163265306122448,
                                        0.047619047619047616,
                                        0.047619047619047616,
                                        0.061224489795918366,
